temperatura,humidade,cor,pronto_para_consumo
9.354976618,98.04949398,amarela,NAO
11.85085768,96.24047855,amarela,SIM
15.9579227,92.76389164,verde,NAO
17.59997816,95.16758805,amarela,SIM
10.96623553,97.34236917,preta,NAO
11.54298311,93.00816604,amarela,NAO
14.91116457,94.1066676,amarela,SIM
13.51807544,95.67131526,amarela,SIM
13.68272348,96.58778393,amarela,SIM
13.70008451,93.88203682,amarela,NAO
16.48988246,97.45559322,preta,NAO
8.938420891,93.91422276,amarela,NAO
16.24189387,93.35192255,amarela,NAO
18.8809567,96.77686196,amarela,NAO
15.44861796,95.64925965,amarela,SIM
17.29335177,96.53077457,amarela,SIM
15.69764601,98.67467446,amarela,NAO
12.36435315,95.72320916,amarela,SIM
13.88154023,97.08509524,amarela,SIM
9.363022563,97.96451303,amarela,NAO
14.79862281,98.39209254,preta,NAO
14.30706533,94.03627814,amarela,SIM
10.49944339,97.55341096,amarela,SIM
7.124219121,99.10675965,amarela,NAO
15.54959473,95.35614554,amarela,SIM
13.31671465,93.03384252,amarela,NAO
12.36033259,96.8024878,verde,NAO
13.75812147,95.14164152,amarela,SIM
14.16718857,100.5509631,verde,NAO
10.55626561,93.25722234,verde,NAO
11.7870692,94.38508259,amarela,SIM
18.77327623,94.55315635,verde,NAO
9.652070368,95.36940832,amarela,NAO
17.37459333,96.78683221,amarela,SIM
15.97957278,93.92594005,preta,NAO
9.517856208,92.57062925,amarela,NAO
18.30432475,97.26612292,verde,NAO
13.1668951,94.89780704,amarela,SIM
11.65660823,95.31076102,verde,NAO
11.87478154,93.62897013,verde,NAO
12.46969998,97.18185707,preta,NAO
14.75304719,94.7996056,amarela,SIM
16.30661843,95.3248558,amarela,SIM
14.76807215,97.20438719,verde,NAO
8.477894199,94.71417668,amarela,NAO
21.5663737,94.85215221,amarela,NAO
9.445449862,95.22494479,preta,NAO
7.310984928,97.95597708,amarela,NAO
18.515178,94.14499793,verde,NAO
9.027848215,98.27172304,amarela,NAO
9.234946018,96.75415526,amarela,NAO
12.07297795,96.42839381,amarela,SIM
18.92756106,95.48803375,amarela,NAO
14.25635387,96.47988765,amarela,SIM
18.58302159,97.38360056,amarela,NAO
12.80419591,93.89544764,amarela,NAO
11.46877299,96.67487811,amarela,SIM
8.702486056,98.42420127,verde,NAO
12.76757851,96.98247248,verde,NAO
15.49347289,95.57047581,amarela,SIM
15.50901414,96.7807415,amarela,SIM
12.69052536,99.61039786,amarela,NAO
14.26019931,96.58740647,verde,NAO
17.68720898,91.4202234,amarela,NAO
11.90953785,92.88055545,amarela,NAO
13.64954353,99.26989863,preta,NAO
13.2015882,92.68396868,verde,NAO
11.63007698,98.40821063,preta,NAO
10.96825995,97.20453383,amarela,SIM
15.06788786,98.00472542,amarela,NAO
10.84118331,97.96606274,amarela,SIM
13.58257961,96.60956622,amarela,SIM
12.75460411,94.34047035,amarela,SIM
12.21702741,95.63202739,verde,NAO
12.49350886,97.78326107,verde,NAO
11.79612183,93.92352181,amarela,NAO
11.78505348,96.11331236,verde,NAO
19.88676922,97.38175148,verde,NAO
12.24672438,98.00420835,amarela,NAO
13.08459507,90.59624012,amarela,NAO
15.43790547,92.62178581,amarela,NAO
13.97217428,98.78510671,amarela,NAO
16.36339658,98.81481478,amarela,NAO
19.34688211,94.9707397,amarela,NAO
11.52058746,98.72338224,amarela,NAO
9.679433567,94.42217056,amarela,NAO
12.19156344,95.7133154,preta,NAO
11.96377815,97.82692045,verde,NAO
12.62053307,96.26207021,amarela,SIM
14.26695399,96.40453321,amarela,SIM
13.20600917,97.87224228,amarela,SIM
12.80341363,95.97394981,amarela,SIM
11.44061954,97.84725832,amarela,SIM
12.23457788,98.14842649,amarela,NAO
14.94818439,91.79962896,amarela,NAO
13.7680913,96.7543517,verde,NAO
16.18792908,100.2443295,verde,NAO
12.38337976,100.2391811,verde,NAO
12.49773722,96.38456636,preta,NAO
16.23359271,97.8288706,verde,NAO
8.55955997,94.74091453,amarela,NAO
15.0016058,93.01597004,amarela,NAO
11.22418087,97.79405918,amarela,SIM
12.65318846,99.32831463,verde,NAO
14.28006782,93.5702487,preta,NAO
12.0047155,96.82679299,amarela,SIM
18.7293661,99.21724512,amarela,NAO
10.50759721,95.37073424,amarela,SIM
14.80713178,93.41782273,amarela,NAO
13.96624799,95.96450746,amarela,SIM
17.31037141,97.13637602,amarela,SIM
9.879379226,96.46521359,verde,NAO
15.79947904,91.95549082,amarela,NAO
14.56476082,94.82349316,verde,NAO
14.76016043,97.07609485,amarela,SIM
13.89799815,94.7283689,preta,NAO
12.02243398,95.75277536,amarela,SIM
18.72427355,93.07571526,amarela,NAO
17.77434497,98.31837106,verde,NAO
12.38266768,92.06161645,amarela,NAO
8.024183268,100.5269176,amarela,NAO
11.51301706,96.34184675,amarela,SIM
15.5256068,94.75824789,amarela,SIM
18.58956538,96.36410808,amarela,NAO
12.92450979,97.11985608,preta,NAO
10.8711426,93.71434892,preta,NAO
8.383055386,95.66799911,amarela,NAO
12.33506443,94.84004951,amarela,SIM
13.96762133,100.0818435,amarela,NAO
14.16333209,94.11209981,verde,NAO
9.810847747,99.13193986,amarela,NAO
16.47713214,96.73458478,preta,NAO
17.11768392,98.06181893,verde,NAO
10.06107889,95.45918018,amarela,SIM
11.65005593,97.5120825,verde,NAO
14.542438,90.76794748,preta,NAO
9.237618481,97.0724181,amarela,NAO
13.68676222,97.34653328,amarela,SIM
15.20589834,95.5592922,amarela,SIM
11.5295813,96.31390831,amarela,SIM
15.63151447,99.20776407,preta,NAO
16.13946521,95.76746853,amarela,SIM
7.56771439,93.92129151,amarela,NAO
13.47270127,96.9634931,amarela,SIM
15.26114809,95.59873275,amarela,SIM
13.01507789,95.28664758,amarela,SIM
19.39309551,93.98714534,amarela,NAO
15.63358433,91.65019837,amarela,NAO
15.4865483,97.20678386,amarela,SIM
15.70567003,95.31431633,verde,NAO
15.73262806,95.18874258,amarela,SIM
14.10011008,96.53059066,verde,NAO
12.7857403,98.59742035,amarela,NAO
14.94148636,93.80094895,verde,NAO
11.82049096,97.69471507,amarela,SIM
17.56586514,91.68149344,amarela,NAO
12.28447359,96.39581627,amarela,SIM
12.92388395,96.8836808,amarela,SIM
18.70263986,97.13848551,amarela,NAO
16.56495347,96.51768419,verde,NAO
14.76482923,97.22555616,amarela,SIM
16.12608904,98.61799913,amarela,NAO
15.73113711,95.32106448,verde,NAO
15.02607198,98.50161912,amarela,NAO
14.18896597,93.12052062,amarela,NAO
12.81755945,96.6061292,verde,NAO
12.28469799,95.07691957,amarela,SIM
12.5655042,96.5403351,amarela,SIM
14.13040926,94.46464648,verde,NAO
13.34575256,92.66784329,amarela,NAO
16.22462997,93.60354363,amarela,NAO
15.12809156,95.60115821,amarela,SIM
17.00411138,95.48957265,amarela,SIM
12.69561691,96.50642554,preta,NAO
15.62032965,96.65898508,amarela,SIM
8.905482439,95.38737212,preta,NAO
11.46652282,96.49857793,amarela,SIM
16.49289594,96.29197864,verde,NAO
17.6353298,94.89562,amarela,SIM
12.29173357,94.31989957,verde,NAO
10.00699967,95.43643983,preta,NAO
16.73668205,95.11730954,amarela,SIM
16.88775761,98.05789958,verde,NAO
16.62085157,96.34298137,amarela,SIM
17.10722154,94.40648337,amarela,SIM
16.01980544,99.48238924,preta,NAO
10.21036033,97.92772035,amarela,SIM
16.03761662,96.35987687,amarela,SIM
11.85521985,95.49979507,amarela,SIM
9.390486074,100.8677384,preta,NAO
11.32406392,96.00236455,verde,NAO
7.945147921,94.71456195,amarela,NAO
16.37355917,94.43269647,amarela,SIM
15.71774936,96.84832868,preta,NAO
13.12615572,95.9037834,amarela,SIM
12.18666044,93.51126371,amarela,NAO
13.6274512,92.39513205,verde,NAO
14.51199388,94.37936261,preta,NAO
10.47626136,97.81669825,amarela,SIM
19.42430615,94.76876052,amarela,NAO
17.47505367,95.39543573,amarela,SIM
9.653751158,98.10510077,amarela,NAO
14.16087353,97.07098202,verde,NAO
14.63401822,94.5896888,amarela,SIM
9.384954904,92.10703603,amarela,NAO
14.56320339,98.82010887,amarela,NAO
12.8071001,97.12670061,amarela,SIM
13.45556779,97.24802986,amarela,SIM
16.72089108,95.80866672,preta,NAO
9.287643827,96.35942081,amarela,NAO
19.47668384,96.12763202,amarela,NAO
9.039923561,92.07630503,amarela,NAO
15.8835099,99.36400603,preta,NAO
18.50109288,99.69402567,amarela,NAO
15.04607043,94.80422686,amarela,SIM
10.89149928,94.69999344,amarela,SIM
13.92980032,94.04625408,amarela,SIM
15.6562904,98.76682504,amarela,NAO
14.82149413,100.6989549,amarela,NAO
15.34932231,98.34470403,amarela,NAO
16.45620539,94.74848701,amarela,SIM
15.67360611,93.55209041,amarela,NAO
16.69689266,92.82327618,verde,NAO
14.73055772,95.18924297,verde,NAO
12.32890903,97.05616713,preta,NAO
15.0474207,97.27691227,amarela,SIM
11.39801118,95.14221635,amarela,SIM
13.64300187,98.71275958,preta,NAO
18.38845287,95.31651765,verde,NAO
13.37602935,95.88359804,verde,NAO
10.5543341,97.14290553,amarela,SIM
9.680088612,97.12435021,preta,NAO
13.11970649,97.19019027,preta,NAO
16.00050228,98.97519375,amarela,NAO
16.02187003,95.89678163,amarela,SIM
10.15724665,95.8749071,amarela,SIM
17.14441175,95.03026896,amarela,SIM
14.65956805,95.23394675,amarela,SIM
18.2030732,97.73168171,preta,NAO
12.9213746,92.39641334,preta,NAO
12.97881735,97.8377755,verde,NAO
10.2433695,94.28344161,amarela,SIM
15.87967096,98.14201435,amarela,NAO
14.09057744,93.85082643,amarela,NAO
8.791794046,97.63421629,amarela,NAO
13.83262541,98.73895052,amarela,NAO
14.91575667,96.15792814,amarela,SIM
12.06512834,98.26658203,amarela,NAO
15.95711177,94.21457823,amarela,SIM
16.98651978,96.87864874,verde,NAO
10.14116372,101.9547742,verde,NAO
18.51840751,96.43176909,amarela,NAO
16.09872201,95.36398779,verde,NAO
14.11958097,97.6110724,verde,NAO
8.318833829,98.21852853,amarela,NAO
13.94390303,94.74761837,amarela,SIM
19.04482311,94.4654713,amarela,NAO
11.3742555,95.89389297,amarela,SIM
17.8713427,95.52051402,amarela,SIM
15.49544803,95.68218025,amarela,SIM
11.2045933,94.19561551,amarela,SIM
17.141018,94.12212341,amarela,SIM
14.90175208,94.37678789,amarela,SIM
13.47092121,95.39612336,amarela,SIM
16.21730276,95.88790822,amarela,SIM
15.43015212,94.0642774,amarela,SIM
13.84312487,96.47945181,preta,NAO
17.00912587,99.47767332,amarela,NAO
16.79261209,94.47693389,verde,NAO
17.52563869,96.13595107,amarela,SIM
16.84489295,96.35304873,amarela,SIM
13.63557102,97.12671523,amarela,SIM
12.35213997,97.43068851,amarela,SIM
12.98361516,95.58868162,amarela,SIM
11.13612739,99.05089626,amarela,NAO
11.22006637,95.73612294,verde,NAO
12.93711994,97.08217453,amarela,SIM
9.768610509,96.80811426,amarela,NAO
10.13793278,97.05612139,amarela,SIM
8.682993022,96.0379403,amarela,NAO
15.29995066,95.6260487,amarela,SIM
12.76417968,98.28561967,amarela,NAO
16.65149845,98.05374607,amarela,NAO
17.2650167,95.21575129,amarela,SIM
13.84440061,93.95175119,amarela,NAO
14.58998156,97.18435487,amarela,SIM
11.34637109,96.26362148,verde,NAO
13.43974859,96.31672524,verde,NAO
12.51738897,96.80827805,amarela,SIM
9.233056339,97.51401165,amarela,NAO
20.02817533,97.56584942,verde,NAO
10.92819122,101.0033205,verde,NAO
18.31793219,96.24954502,verde,NAO
11.39143524,94.25810078,amarela,SIM
14.18208821,95.88315277,amarela,SIM
14.09784592,95.79532604,amarela,SIM
13.45256024,96.26151173,verde,NAO
10.09695561,95.23475491,amarela,SIM
11.51950038,95.40813516,verde,NAO
14.5943126,94.21937959,preta,NAO
18.11828974,95.57319659,amarela,NAO
10.78836518,95.37086366,verde,NAO
10.75909513,95.62259714,amarela,SIM
15.75193147,95.54509291,amarela,SIM
14.25677984,93.11104633,verde,NAO
12.36018261,97.77558478,amarela,SIM
12.13114447,98.048835,preta,NAO
11.68743768,95.98290911,verde,NAO
12.72617516,97.65288249,amarela,SIM
16.54247363,93.02403815,amarela,NAO
9.423916052,97.1227848,amarela,NAO
11.0956032,95.23857759,verde,NAO
17.92267174,94.25146143,amarela,SIM
13.1929788,96.8382085,amarela,SIM
11.07565632,93.80809538,amarela,NAO
16.15429122,95.46280266,amarela,SIM
10.27934448,92.98722795,amarela,NAO
14.51466663,94.62667566,verde,NAO
15.44149196,92.28375268,amarela,NAO
13.8063009,95.73399481,preta,NAO
11.42004337,94.6829697,amarela,SIM
10.56882021,95.43247755,amarela,SIM
15.78386965,97.05827162,verde,NAO
12.73753194,94.09130495,amarela,SIM
16.0712448,99.66058128,amarela,NAO
11.22332829,94.44431331,verde,NAO
17.40546017,97.78349709,amarela,SIM
15.17026405,96.3863645,amarela,SIM
16.34954252,96.8627881,amarela,SIM
11.2003769,92.9611636,preta,NAO
15.38954992,98.0461847,amarela,NAO
13.3768149,96.10091002,amarela,SIM
18.34364151,97.68590359,amarela,NAO
10.57696134,94.6214632,verde,NAO
12.08247422,98.75942865,amarela,NAO
9.154894553,94.01849214,amarela,NAO
11.19027403,94.57886572,preta,NAO
19.95232786,95.9570923,amarela,NAO
11.19760739,93.25723006,preta,NAO
13.9532823,95.59827458,amarela,SIM
17.80983021,94.27530781,amarela,SIM
16.85745991,100.5542134,verde,NAO
17.17302484,95.61205249,amarela,SIM
12.99788795,99.36721424,amarela,NAO
10.66664928,95.38811747,verde,NAO
16.71585233,91.49577017,amarela,NAO
14.94060279,96.26357527,verde,NAO
16.71190566,95.49515787,amarela,SIM
14.99016851,95.59798698,verde,NAO
14.38876462,91.97282008,verde,NAO
19.8221718,99.00802451,verde,NAO
17.09844974,92.42649921,verde,NAO
13.76108687,97.2528669,verde,NAO
14.33211103,91.07858685,amarela,NAO
14.98228963,92.9910443,preta,NAO
18.05379289,92.58311466,amarela,NAO
15.46767328,93.82927925,amarela,NAO
16.06853124,96.38584904,preta,NAO
13.38918294,93.14165106,amarela,NAO
15.096721,97.40609091,preta,NAO
17.9069743,94.66398736,preta,NAO
12.07820813,92.70572112,amarela,NAO
13.58839298,94.65558203,amarela,SIM
10.70102257,92.93042294,amarela,NAO
19.44872996,99.26052127,preta,NAO
15.04386962,100.3078398,amarela,NAO
14.61753192,93.05525393,amarela,NAO
12.58084693,95.239594,amarela,SIM
15.52194392,93.76069491,amarela,NAO
14.39848867,96.80474498,amarela,SIM
13.51021293,98.12226091,verde,NAO
15.21002042,98.34767993,verde,NAO
8.251459277,96.28855893,verde,NAO
9.983573283,97.565961,amarela,NAO
11.14155121,97.9478784,amarela,SIM
12.92640007,96.22459351,amarela,SIM
12.41485712,95.46478978,amarela,SIM
17.74605004,96.12498207,amarela,SIM
15.08891757,96.67291839,amarela,SIM
15.86994375,96.42144575,preta,NAO
15.72476309,100.7663215,amarela,NAO
13.55445561,98.26559436,amarela,NAO
17.99556149,94.33069392,amarela,SIM
18.57284005,93.54365774,amarela,NAO
10.28074486,93.52822746,preta,NAO
14.62885423,99.12921829,verde,NAO
19.50931223,93.26329532,preta,NAO
13.63112463,97.74693766,amarela,SIM
15.41324515,98.13472887,amarela,NAO
13.23183717,92.48433935,preta,NAO
10.467474,95.89474034,verde,NAO
16.31527794,95.15544856,amarela,SIM
15.43006375,95.5090834,preta,NAO
16.94315268,94.31061678,amarela,SIM
14.30062607,94.6979936,amarela,SIM
16.44325685,95.68096313,verde,NAO
9.441622219,97.13504916,verde,NAO
10.39972915,94.83216155,verde,NAO
12.537067,96.3247107,preta,NAO
14.5417366,98.40243034,verde,NAO
17.24871637,95.03901994,amarela,SIM
9.625381714,96.54100666,amarela,NAO
11.84624192,93.78014505,amarela,NAO
12.22484573,99.84615864,amarela,NAO
15.59581406,95.15845308,verde,NAO
14.89074797,91.15531471,verde,NAO
13.83662995,97.25039308,amarela,SIM
16.98725817,95.74865776,amarela,SIM
17.65421973,96.69777009,amarela,SIM
14.34124208,96.76425028,amarela,SIM
10.9638919,93.49222153,verde,NAO
11.8736958,99.12852597,amarela,NAO
17.10925844,95.19100868,amarela,SIM
15.42907172,94.0722072,amarela,SIM
15.63916045,97.00922723,amarela,SIM
13.74312429,96.43375835,amarela,SIM
16.98047074,95.05642553,amarela,SIM
10.29741989,94.34833233,verde,NAO
12.39093013,95.72315038,amarela,SIM
12.97731365,94.98200118,amarela,SIM
14.1116943,100.341654,amarela,NAO
10.16250681,96.30062782,amarela,SIM
14.57505904,95.83447102,amarela,SIM
11.83807468,94.06409285,amarela,SIM
15.03891214,94.59161929,verde,NAO
12.06089112,95.82947733,amarela,SIM
12.02936741,92.2911218,amarela,NAO
14.81429597,94.9230025,amarela,SIM
16.08307003,97.34323141,amarela,SIM
10.84229273,93.17762623,preta,NAO
13.81089223,96.25669666,amarela,SIM
14.96815161,96.69186286,amarela,SIM
9.196119933,95.99095646,verde,NAO
16.56705631,95.34888683,amarela,SIM
19.6369329,95.14163553,amarela,NAO
11.12726367,95.54348829,amarela,SIM
16.57287941,99.4986132,verde,NAO
16.28864866,94.32534326,amarela,SIM
11.77706024,94.62851453,verde,NAO
9.786955278,98.06800471,amarela,NAO
14.29818327,94.7079909,amarela,SIM
15.81777564,94.78103976,verde,NAO
14.9181332,96.23036477,amarela,SIM
12.97090893,95.91096389,verde,NAO
14.38287811,95.2489859,preta,NAO
13.30501496,97.01273779,preta,NAO
10.62924839,90.86387968,preta,NAO
15.83194344,95.25618264,amarela,SIM
13.2853982,96.8557363,amarela,SIM
11.09301939,97.89061927,amarela,SIM
13.5496709,94.73641454,amarela,SIM
16.96758038,93.15540031,amarela,NAO
11.47114161,95.09895802,amarela,SIM
13.8278983,93.88494591,amarela,NAO
14.96279957,97.63724735,amarela,SIM
19.1807816,96.34973728,amarela,NAO
13.29442839,97.97698879,preta,NAO
11.40321692,94.31752518,amarela,SIM
16.11306838,98.26111815,preta,NAO
11.14165325,99.71381783,amarela,NAO
12.07606603,95.81374328,amarela,SIM
16.53928916,95.55148505,amarela,SIM
8.054679396,99.16899251,verde,NAO
11.1063212,97.03904804,preta,NAO
12.5693986,94.00786717,amarela,SIM
16.78985923,94.23165518,verde,NAO
12.58985628,92.78709536,verde,NAO
14.25566507,97.31592387,verde,NAO
8.311836562,96.35089859,preta,NAO
11.27968797,97.69814266,amarela,SIM
12.10862923,94.6733899,verde,NAO
13.50254951,94.15211407,amarela,SIM
18.41504904,95.82966907,amarela,NAO
15.35570837,89.98666524,amarela,NAO
15.48161861,97.26415328,amarela,SIM
15.2513227,98.03949059,amarela,NAO
11.7520421,98.41464563,amarela,NAO
7.597395516,96.80360578,verde,NAO
14.78380213,98.74833472,amarela,NAO
16.86473429,95.08449351,amarela,SIM
8.268306581,98.573514,amarela,NAO
11.14230693,93.38212509,amarela,NAO
15.35233232,95.48504558,amarela,SIM
16.20439321,93.0885428,amarela,NAO
11.55148676,98.47181408,amarela,NAO
9.864095451,96.47018828,amarela,NAO
14.93463085,96.04817197,amarela,SIM
14.37381256,96.17052677,amarela,SIM
14.46445702,93.5280263,amarela,NAO
13.68245645,96.08315712,amarela,SIM
13.73843641,96.06065296,amarela,SIM
9.858562889,96.12846456,amarela,NAO
12.21024993,97.44016394,amarela,SIM
13.21848964,92.61961825,amarela,NAO
13.58103104,98.17144371,preta,NAO
14.09957907,93.80707674,amarela,NAO
15.7647731,94.06402602,amarela,SIM
17.56113039,94.11203278,verde,NAO
6.805236548,93.15629237,verde,NAO
11.58279066,95.03577286,amarela,SIM
16.16575999,97.73019779,amarela,SIM
14.03947298,94.89508338,amarela,SIM
13.21995736,96.60941666,verde,NAO
11.78068584,91.86026331,amarela,NAO
15.7657503,95.93764929,amarela,SIM
10.51000427,97.09977621,amarela,SIM
12.40379936,96.32644312,amarela,SIM
12.51117876,96.18175478,amarela,SIM
22.74576613,100.4267504,amarela,NAO
13.55108945,96.21096128,amarela,SIM
16.20514512,91.77642123,amarela,NAO
11.23675242,100.8855462,amarela,NAO
13.42505257,97.00248413,amarela,SIM
10.65752955,91.76025577,amarela,NAO
14.3545177,95.63775628,verde,NAO
12.40882068,97.77978024,amarela,SIM
15.82622443,95.83889941,amarela,SIM
19.3530688,97.63823318,verde,NAO
19.71134355,95.97271136,amarela,NAO
15.22335383,92.36546955,amarela,NAO
11.70659243,96.62201303,amarela,SIM
15.54707405,98.05282169,amarela,NAO
5.953229348,97.55590138,verde,NAO
11.54869424,98.27217149,verde,NAO
18.76174929,94.03529492,preta,NAO
13.22428501,94.27972925,verde,NAO
16.4568325,95.87824432,verde,NAO
13.48910831,93.62810121,amarela,NAO
16.07158177,94.41847148,verde,NAO
16.12520796,92.46274891,amarela,NAO
10.41753082,99.00420112,verde,NAO
16.06743937,97.57376074,amarela,SIM
13.41990273,96.56899591,amarela,SIM
13.18214953,94.36266833,amarela,SIM
11.15705256,92.43675196,amarela,NAO
14.1623604,93.46310918,amarela,NAO
16.42137986,97.67302144,verde,NAO
11.72687956,93.85725112,amarela,NAO
7.763300868,96.22910549,verde,NAO
9.472862949,96.009927,amarela,NAO
12.91002023,98.63613792,amarela,NAO
15.12119367,99.11641314,amarela,NAO
12.98163835,96.17893417,amarela,SIM
16.76835374,95.04751048,amarela,SIM
15.63586454,93.91217543,verde,NAO
10.39563611,98.87652514,amarela,NAO
9.680682473,93.26514827,verde,NAO
14.42216035,92.05564696,amarela,NAO
19.92858454,96.41852666,amarela,NAO
15.21004514,96.24164162,amarela,SIM
12.31405858,96.92642557,preta,NAO
15.02447343,98.54103742,amarela,NAO
12.28388526,94.90585758,amarela,SIM
10.8077865,95.08483305,amarela,SIM
14.5740061,96.50590492,preta,NAO
12.50545193,96.22291877,amarela,SIM
13.83014223,96.34797752,amarela,SIM
16.37971056,98.12289019,preta,NAO
11.41429405,98.09415257,amarela,NAO
13.37369346,98.27018413,amarela,NAO
14.94629693,94.93234254,amarela,SIM
10.64140405,94.04503315,amarela,SIM
13.80625219,95.58888722,amarela,SIM
11.08127331,95.23369917,amarela,SIM
11.87997438,96.87872806,verde,NAO
15.12631843,96.27317675,amarela,SIM
14.44812467,99.96191197,verde,NAO
12.5816113,93.77157665,preta,NAO
12.35295789,93.39228474,amarela,NAO
11.97444987,98.28054344,amarela,NAO
13.24055981,99.96233168,amarela,NAO
10.09851123,97.58842342,amarela,SIM
12.56885642,93.46200683,amarela,NAO
13.85625078,90.94175106,verde,NAO
12.61775088,96.43656804,verde,NAO
14.76709609,95.59761214,preta,NAO
16.16149338,98.3011499,amarela,NAO
19.71119652,97.45985269,amarela,NAO
17.92182091,100.7679978,amarela,NAO
14.35094329,94.73730488,amarela,SIM
17.26059127,94.49353126,preta,NAO
12.15189811,94.75820045,amarela,SIM
20.90243352,94.03185463,amarela,NAO
14.88865619,93.96771776,amarela,NAO
17.48415013,98.50680393,amarela,NAO
12.8970368,96.69588896,amarela,SIM
11.63925088,95.39377533,preta,NAO
17.62460599,95.48406903,amarela,SIM
14.74188019,99.40743237,amarela,NAO
12.68803299,97.97106433,amarela,SIM
8.334016675,96.39579098,amarela,NAO
19.17596458,93.83919023,amarela,NAO
9.860287747,99.09269284,amarela,NAO
11.8940714,97.12577107,amarela,SIM
15.25273713,94.56298032,amarela,SIM
12.99791365,98.84712637,verde,NAO
11.7858532,95.62576933,amarela,SIM
25.54956006,96.43834256,amarela,NAO
10.35323781,94.11168091,amarela,SIM
18.73819291,94.04712682,amarela,NAO
11.72092808,98.07463457,verde,NAO
18.46879403,95.43017103,amarela,NAO
12.59621265,94.28550417,amarela,SIM
13.8555531,92.51123651,amarela,NAO
